Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 32982


[00000000] {0x11faeb5a0} Package CoreUObject
[00000001] {0x1077d0780} Class CoreUObject.Object
[00000002] {0x11faeb3c0} Package Engine
[00000003] {0x1077dcf00} Class Engine.PrimalActor
[00000030] {0x126f6c400}	BoolProperty bPreventSaving
[00000000] {0x127036e80}	FloatProperty BandFrequency
[00000004] {0x127036f00}	IntProperty AttackTimeMsec
[00000008] {0x127036f80}	IntProperty ReleaseTimeMsec
[0000000C] {0x127037000}	FloatProperty QFactor
[00001A9D] {0x127042b00} ScriptStruct Engine.SoundWaveEnvelopeTimeData
[00000000] {0x127036d80}	FloatProperty Amplitude
[00000004] {0x127036e00}	FloatProperty TimeSec
[00001A9E] {0x127042a40} ScriptStruct Engine.SoundWaveSpectralTimeData
[00000000] {0x127013800}	ArrayProperty Data
[00000010] {0x127036d00}	FloatProperty TimeSec
[00001A9F] {0x127042980} ScriptStruct Engine.SoundWaveSpectralDataEntry
[00000000] {0x127036b80}	FloatProperty Magnitude
[00000004] {0x127036c00}	FloatProperty NormalizedMagnitude
[00001AA0] {0x1270428c0} ScriptStruct Engine.SoundWaveEnvelopeDataPerSound
[00000000] {0x127036a00}	FloatProperty Envelope
[00000004] {0x127036a80}	FloatProperty PlaybackTime
[00000008] {0x127036b00}	ObjectProperty SoundWave
[00001AA1] {0x127042800} ScriptStruct Engine.SoundWaveSpectralDataPerSound
[00000000] {0x127013760}	ArrayProperty SpectralData
[00000010] {0x127036900}	FloatProperty PlaybackTime
[00000018] {0x127036980}	ObjectProperty SoundWave
[00001AA2] {0x127042740} ScriptStruct Engine.SoundWaveSpectralData
[00000000] {0x127036700}	FloatProperty FrequencyHz
[00000004] {0x127036780}	FloatProperty Magnitude
[00000008] {0x127036800}	FloatProperty NormalizedMagnitude
[00001AA3] {0x127042680} ScriptStruct Engine.StreamedAudioPlatformData
[00001AA4] {0x1270425c0} ScriptStruct Engine.SplineInstanceData
[000000B8] {0x127038380}	BoolProperty bSplineHasBeenEdited
[000000C0] {0x127038400}	StructProperty SplineCurves
[00000130] {0x127036680}	StructProperty SplineCurvesPreUCS
[00001AA5] {0x127042500} ScriptStruct Engine.SplineCurves
[00000000] {0x127036380}	StructProperty Position
[00000018] {0x127036400}	StructProperty Rotation
[00000030] {0x127036480}	StructProperty Scale
[00000048] {0x127036500}	StructProperty ReparamTable
[00000060] {0x127036580}	ObjectProperty MetaData
[00000068] {0x127036600}	UInt32Property Version
[00001AA6] {0x127042440} ScriptStruct Engine.SplinePoint
[00000000] {0x127038000}	FloatProperty InputKey
[00000004] {0x127038080}	StructProperty Position
[00000010] {0x127038100}	StructProperty ArriveTangent
[0000001C] {0x127038180}	StructProperty LeaveTangent
[00000028] {0x127038200}	StructProperty Rotation
[00000034] {0x127038280}	StructProperty Scale
[00000040] {0x127038300}	ByteProperty Type
[00001AA7] {0x127042380} ScriptStruct Engine.SplineMeshInstanceData
[000000B8] {0x127037e00}	StructProperty StartPos
[000000C4] {0x127037e80}	StructProperty EndPos
[000000D0] {0x127037f00}	StructProperty StartTangent
[000000DC] {0x127037f80}	StructProperty EndTangent
[00001AA8] {0x1270422c0} ScriptStruct Engine.SplineMeshParams
[00000000] {0x127037900}	StructProperty StartPos
[0000000C] {0x127037980}	StructProperty StartTangent
[00000018] {0x127037a00}	StructProperty StartScale
[00000020] {0x127037a80}	FloatProperty StartRoll
[00000024] {0x127037b00}	StructProperty StartOffset
[0000002C] {0x127037b80}	StructProperty EndPos
[00000038] {0x127037c00}	StructProperty EndScale
[00000040] {0x127037c80}	StructProperty EndTangent
[0000004C] {0x127037d00}	FloatProperty EndRoll
[00000050] {0x127037d80}	StructProperty EndOffset
[00001AA9] {0x127042200} ScriptStruct Engine.MaterialRemapIndex
[00000000] {0x127037800}	UInt32Property ImportVersionKey
[00000008] {0x1270136c0}	ArrayProperty MaterialRemap
[00001AAA] {0x127042140} ScriptStruct Engine.StaticMaterial
[00000000] {0x127037600}	ObjectProperty MaterialInterface
[00000008] {0x127037680}	NameProperty MaterialSlotName
[00000010] {0x127037700}	NameProperty ImportedMaterialSlotName
[00000018] {0x127037780}	StructProperty UVChannelData
[00001AAB] {0x127042080} ScriptStruct Engine.AssetEditorOrbitCameraPosition
[00000000] {0x127037400}	BoolProperty bIsSet
[00000004] {0x127037480}	StructProperty CamOrbitPoint
[00000010] {0x127037500}	StructProperty CamOrbitZoom
[0000001C] {0x127037580}	StructProperty CamOrbitRotation
[00001AAC] {0x127041fc0} ScriptStruct Engine.MeshSectionInfoMap
[00000000] {0x127041f00}	MapProperty Map
[00001AAD] {0x127041e40} ScriptStruct Engine.MeshSectionInfo
[00000000] {0x127039180}	IntProperty MaterialIndex
[00000004] {0x127039200}	BoolProperty bEnableCollision
[00000005] {0x127039280}	BoolProperty bCastShadow
[00000006] {0x127039300}	BoolProperty bVisibleInRayTracing
[00000007] {0x127039380}	BoolProperty bForceOpaque
[00001AAE] {0x127041d80} ScriptStruct Engine.StaticMeshSourceModel
[00000000] {0x127038c00}	StructProperty BuildSettings
[00000030] {0x127038c80}	StructProperty ReductionSettings
[00000170] {0x127038d00}	StructProperty RemeshingSettings
[00000218] {0x127038d80}	BoolProperty bHasBeenSimplified
[00000220] {0x127038f80}	StructProperty OptimizationSettings
[00000440] {0x127039000}	FloatProperty LODDistance
[00000444] {0x127039080}	StructProperty ScreenSize
[00000448] {0x127039100}	StrProperty SourceImportFilename
[00001AAF] {0x127041cc0} ScriptStruct Engine.GroupedStaticMeshOptimizationSettings
[00000000] {0x127013620}	EnumProperty LevelOfDetailType
[00000008] {0x127038e80}	StructProperty ReductionSettings
[00000148] {0x127038f00}	StructProperty ProxySettings
[00001AB0] {0x127041c00} ScriptStruct Engine.StaticMeshOptimizationSettings
[00000000] {0x127038780}	ByteProperty ReductionMethod
[00000004] {0x127038800}	FloatProperty NumOfTrianglesPercentage
[00000008] {0x127038880}	FloatProperty MaxDeviationPercentage
[0000000C] {0x127038900}	FloatProperty WeldingThreshold
[00000010] {0x127038980}	BoolProperty bRecalcNormals
[00000014] {0x127038a00}	FloatProperty NormalsThreshold
[00000018] {0x127038a80}	ByteProperty SilhouetteImportance
[00000019] {0x127038b00}	ByteProperty TextureImportance
[0000001A] {0x127038b80}	ByteProperty ShadingImportance
[00001AB1] {0x127041b40} ScriptStruct Engine.StaticMeshComponentInstanceData
[00000100] {0x12703a200}	ObjectProperty StaticMesh
[00000108] {0x127013440}	ArrayProperty VertexColorLODs
[00000118] {0x1270134e0}	ArrayProperty CachedStaticLighting
[00000128] {0x127013580}	ArrayProperty StreamingTextureData
[00001AB2] {0x127041a80} ScriptStruct Engine.StreamingTextureBuildInfo
[00000000] {0x127038580}	UInt32Property PackedRelativeBox
[00000004] {0x127038600}	IntProperty TextureLevelIndex
[00000008] {0x127038680}	FloatProperty TexelFactor
[00001AB3] {0x1270419c0} ScriptStruct Engine.StaticMeshVertexColorLODData
[00000000] {0x127013300}	ArrayProperty PaintedVertices
[00000010] {0x1270133a0}	ArrayProperty VertexBufferColors
[00000020] {0x12703a500}	UInt32Property LODIndex
[00001AB4] {0x127041900} ScriptStruct Engine.PaintedVertex
[00000000] {0x12703a280}	StructProperty Position
[0000000C] {0x12703a300}	StructProperty Color
[00000010] {0x12703a380}	StructProperty Normal
[00001AB5] {0x1270449c0} ScriptStruct Engine.StaticMeshComponentLODInfo
[00001AB6] {0x127044900} ScriptStruct Engine.StaticParameterSet
[00000000] {0x127013080}	ArrayProperty StaticSwitchParameters
[00000010] {0x127013120}	ArrayProperty StaticComponentMaskParameters
[00000020] {0x1270131c0}	ArrayProperty TerrainLayerWeightParameters
[00000030] {0x127013260}	ArrayProperty MaterialLayersParameters
[00001AB7] {0x127044840} ScriptStruct Engine.StaticParameterBase
[00000000] {0x12703a000}	StructProperty ParameterInfo
[00000010] {0x12703a080}	BoolProperty bOverride
[00000014] {0x12703a100}	StructProperty ExpressionGUID
[00001AB8] {0x127044780} ScriptStruct Engine.StaticMaterialLayersParameter
[00000028] {0x127039f80}	StructProperty Value
[00001AB9] {0x1270446c0} ScriptStruct Engine.StaticTerrainLayerWeightParameter
[00000024] {0x127039e00}	IntProperty WeightmapIndex
[00000028] {0x127039e80}	BoolProperty bWeightBasedBlend
[00001ABA] {0x127044600} ScriptStruct Engine.StaticComponentMaskParameter
[00000024] {0x127039b80}	BoolProperty R
[00000025] {0x127039c00}	BoolProperty G
[00000026] {0x127039c80}	BoolProperty B
[00000027] {0x127039d00}	BoolProperty A
[00001ABB] {0x127044540} ScriptStruct Engine.StaticSwitchParameter
[00000024] {0x127039a80}	BoolProperty Value
[00001ABC] {0x127044480} ScriptStruct Engine.EquirectProps
[00000000] {0x127039780}	StructProperty LeftUVRect
[00000014] {0x127039800}	StructProperty RightUVRect
[00000028] {0x127039880}	StructProperty LeftScale
[00000030] {0x127039900}	StructProperty RightScale
[00000038] {0x127039980}	StructProperty LeftBias
[00000040] {0x127039a00}	StructProperty RightBias
[00001ABD] {0x1270443c0} ScriptStruct Engine.SubsurfaceProfileStruct
[00000000] {0x12703b000}	StructProperty SurfaceAlbedo
[00000010] {0x12703b080}	StructProperty MeanFreePathColor
[00000020] {0x12703b100}	FloatProperty MeanFreePathDistance
[00000024] {0x12703b180}	FloatProperty WorldUnitScale
[00000028] {0x12703b200}	BoolProperty bEnableBurley
[0000002C] {0x12703b280}	FloatProperty ScatterRadius
[00000030] {0x12703b300}	StructProperty SubsurfaceColor
[00000040] {0x12703b380}	StructProperty FalloffColor
[00000050] {0x12703b400}	StructProperty BoundaryColorBleed
[00000060] {0x12703b480}	FloatProperty ExtinctionScale
[00000064] {0x12703b500}	FloatProperty NormalScale
[00000068] {0x12703b580}	FloatProperty ScatteringDistribution
[0000006C] {0x127039500}	FloatProperty IOR
[00000070] {0x127039580}	FloatProperty Roughness0
[00000074] {0x127039600}	FloatProperty Roughness1
[00000078] {0x127039680}	FloatProperty LobeMix
[0000007C] {0x127039700}	StructProperty TransmissionTintColor
[00001ABE] {0x127044300} ScriptStruct Engine.TextureFormatSettings
[00000000] {0x12703ad80}	ByteProperty CompressionSettings
[00000001] {0x12703ae00}	BoolProperty CompressionNoAlpha
[00000001] {0x12703ae80}	BoolProperty CompressionNone
[00000001] {0x12703af00}	BoolProperty CompressionYCoCg
[00000001] {0x12703af80}	BoolProperty SRGB
[00001ABF] {0x127044240} ScriptStruct Engine.TexturePlatformData
[00001AC0] {0x127044180} ScriptStruct Engine.TextureSource
[00001AC1] {0x1270440c0} ScriptStruct Engine.TextureSourceBlock
[00000000] {0x12703aa80}	IntProperty BlockX
[00000004] {0x12703ab00}	IntProperty BlockY
[00000008] {0x12703ab80}	IntProperty SizeX
[0000000C] {0x12703ac00}	IntProperty SizeY
[00000010] {0x12703ac80}	IntProperty NumSlices
[00000014] {0x12703ad00}	IntProperty NumMips
[00001AC2] {0x127044000} ScriptStruct Engine.TextureLODGroup
[00000000] {0x12703c180}	ByteProperty Group
[0000000C] {0x12703c200}	IntProperty LODBias
[00000010] {0x12703c280}	IntProperty LODBias_Smaller
[00000014] {0x12703c300}	IntProperty LODBias_Smallest
[0000001C] {0x12703c380}	IntProperty NumStreamedMips
[00000020] {0x12703c400}	ByteProperty MipGenSettings
[00000024] {0x12703c480}	IntProperty MinLODSize
[00000028] {0x12703c500}	IntProperty MaxLODSize
[0000002C] {0x12703c580}	IntProperty MaxLODSize_Smaller
[00000030] {0x12703c600}	IntProperty MaxLODSize_Smallest
[00000034] {0x12703a580}	IntProperty OptionalLODBias
[00000038] {0x12703a600}	IntProperty OptionalMaxLODSize
[00000040] {0x12703a680}	NameProperty MinMagFilter
[00000048] {0x12703a700}	NameProperty MipFilter
[00000050] {0x127012f40}	EnumProperty MipLoadOptions
[00000051] {0x12703a800}	BoolProperty DuplicateNonOptionalMips
[00000054] {0x12703a880}	FloatProperty Downscale
[00000058] {0x127012fe0}	EnumProperty DownscaleOptions
[0000005C] {0x12703a980}	IntProperty VirtualTextureTileCountBias
[00000060] {0x12703aa00}	IntProperty VirtualTextureTileSizeBias
[00001AC3] {0x127043f40} ScriptStruct Engine.StreamingRenderAssetPrimitiveInfo
[00000000] {0x12703bf00}	ObjectProperty RenderAsset
[00000008] {0x12703bf80}	StructProperty Bounds
[00000024] {0x12703c000}	FloatProperty TexelFactor
[00000028] {0x12703c080}	UInt32Property PackedRelativeBox
[0000002C] {0x12703c100}	BoolProperty bAllowInvalidTexelFactorWhenUnregistered
[00001AC4] {0x127043e80} ScriptStruct Engine.Timeline
[00000000] {0x12703d180}	ByteProperty LengthMode
[00000001] {0x12703d200}	BoolProperty bLooping
[00000001] {0x12703d280}	BoolProperty bReversePlayback
[00000001] {0x12703d300}	BoolProperty bPlaying
[00000004] {0x12703d380}	FloatProperty Length
[00000008] {0x12703d400}	FloatProperty PlayRate
[0000000C] {0x12703d480}	FloatProperty Position
[00000010] {0x127012cc0}	ArrayProperty Events
[00000020] {0x127012d60}	ArrayProperty InterpVectors
[00000030] {0x127012e00}	ArrayProperty InterpFloats
[00000040] {0x127012ea0}	ArrayProperty InterpLinearColors
[00000050] {0x12703bd00}	DelegateProperty TimelinePostUpdateFunc
[00000060] {0x12703bd80}	DelegateProperty TimelineFinishedFunc
[00000070] {0x12703be00}	WeakObjectProperty PropertySetObject
[00000078] {0x12703be80}	NameProperty DirectionPropertyName
[00001AC5] {0x127043dc0} ScriptStruct Engine.TimelineLinearColorTrack
[00000000] {0x12703ba80}	ObjectProperty LinearColorCurve
[00000008] {0x12703bb00}	DelegateProperty InterpFunc
[00000018] {0x12703bb80}	NameProperty TrackName
[00000020] {0x12703bc00}	NameProperty LinearColorPropertyName
[00001AC6] {0x127043d00} ScriptStruct Engine.TimelineFloatTrack
[00000000] {0x12703b800}	ObjectProperty FloatCurve
[00000008] {0x12703b880}	DelegateProperty InterpFunc
[00000018] {0x12703b900}	NameProperty TrackName
[00000020] {0x12703b980}	NameProperty FloatPropertyName
[00001AC7] {0x127043c40} ScriptStruct Engine.TimelineVectorTrack
[00000000] {0x12703d680}	ObjectProperty VectorCurve
[00000008] {0x12703b600}	DelegateProperty InterpFunc
[00000018] {0x12703b680}	NameProperty TrackName
[00000020] {0x12703b700}	NameProperty VectorPropertyName
[00001AC8] {0x127043b80} ScriptStruct Engine.TimelineEventEntry
[00000000] {0x12703d500}	FloatProperty Time
[00000004] {0x12703d580}	DelegateProperty EventFunc
[00001AC9] {0x127043ac0} ScriptStruct Engine.TTTrackBase
[00000008] {0x12703d080}	NameProperty TrackName
[00000010] {0x12703d100}	BoolProperty bIsExternalCurve
[00001ACA] {0x127043a00} ScriptStruct Engine.TTPropertyTrack
[00000014] {0x12703d000}	NameProperty PropertyName
[00001ACB] {0x127043940} ScriptStruct Engine.TTLinearColorTrack
[00000020] {0x12703cf80}	ObjectProperty CurveLinearColor
[00001ACC] {0x127043880} ScriptStruct Engine.TTVectorTrack
[00000020] {0x12703cf00}	ObjectProperty CurveVector
[00001ACD] {0x1270437c0} ScriptStruct Engine.TTFloatTrack
[00000020] {0x12703ce80}	ObjectProperty CurveFloat
[00001ACE] {0x127043700} ScriptStruct Engine.TTEventTrack
[00000014] {0x12703cd80}	NameProperty FunctionName
[00000020] {0x12703ce00}	ObjectProperty CurveKeys
[00001ACF] {0x127043640} ScriptStruct Engine.TTTrackId
[00000000] {0x12703cc80}	IntProperty TrackType
[00000004] {0x12703cd00}	IntProperty TrackIndex
[00001AD0] {0x127043580} ScriptStruct Engine.TimeStretchCurveInstance
[00000000] {0x12703cc00}	BoolProperty bHasValidData
[00001AD1] {0x1270434c0} ScriptStruct Engine.TimeStretchCurve
[00000000] {0x12703c900}	FloatProperty SamplingRate
[00000004] {0x12703c980}	FloatProperty CurveValueMinPrecision
[00000008] {0x127012c20}	ArrayProperty Markers
[00000018] {0x12703cb80}	FloatProperty Sum_dT_i_by_C_i
[00001AD2] {0x127043400} ScriptStruct Engine.TimeStretchCurveMarker
[00000000] {0x12703ca00}	FloatProperty Time
[0000000C] {0x12703ca80}	FloatProperty Alpha
[00001AD3] {0x127043340} ScriptStruct Engine.TouchInputControl
[00000000] {0x12703e580}	ObjectProperty Image1
[00000008] {0x12703e600}	ObjectProperty Image2
[00000010] {0x12703e680}	StructProperty Center
[00000018] {0x12703e700}	StructProperty VisualSize
[00000020] {0x12703c680}	StructProperty ThumbSize
[00000028] {0x12703c700}	StructProperty InteractionSize
[00000030] {0x12703c780}	StructProperty InputScale
[00000038] {0x12703c800}	StructProperty MainInputKey
[00000050] {0x12703c880}	StructProperty AltInputKey
[00001AD4] {0x127043280} ScriptStruct Engine.UpdateLevelVisibilityLevelInfo
[00000000] {0x12703e400}	NameProperty PackageName
[00000008] {0x12703e480}	NameProperty Filename
[00000010] {0x12703e500}	BoolProperty bIsVisible
[00001AD5] {0x1270431c0} ScriptStruct Engine.HardwareCursorReference
[00000000] {0x12703e300}	NameProperty CursorPath
[00000008] {0x12703e380}	StructProperty HotSpot
[00001AD6] {0x127046280} ScriptStruct Engine.VirtualTextureBuildSettings
[00000000] {0x12703e100}	IntProperty TileSize
[00000004] {0x12703e180}	IntProperty TileBorderSize
[00000008] {0x12703e200}	BoolProperty bEnableCompressCrunch
[00000009] {0x12703e280}	BoolProperty bEnableCompressZlib
[00001AD7] {0x1270461c0} ScriptStruct Engine.VirtualTextureSpacePoolConfig
[00000000] {0x12703de00}	IntProperty MinTileSize
[00000004] {0x12703de80}	IntProperty MaxTileSize
[00000008] {0x127012b80}	ArrayProperty Formats
[00000018] {0x12703df80}	IntProperty SizeInMegabyte
[0000001C] {0x12703e000}	BoolProperty bAllowSizeScale
[00000020] {0x12703e080}	UInt32Property ScalabilityGroup
[00001AD8] {0x127046100} ScriptStruct Engine.VoiceSettings
[00000000] {0x12703dc80}	ObjectProperty ComponentToAttachTo
[00000008] {0x12703dd00}	ObjectProperty AttenuationSettings
[00000010] {0x12703dd80}	ObjectProperty SourceEffectChain
[00001AD9] {0x127046040} ScriptStruct Engine.BoxOptimization
[00000000] {0x12703db80}	StructProperty Box
[00000020] {0x12703dc00}	StructProperty Inverse
[00001ADA] {0x127045f80} ScriptStruct Engine.StreamingLevelsToConsider
[00000000] {0x127012ae0}	ArrayProperty StreamingLevels
[00001ADB] {0x127045ec0} ScriptStruct Engine.LevelCollection
[00000008] {0x12703d880}	ObjectProperty GameState
[00000010] {0x12703d900}	ObjectProperty NetDriver
[00000018] {0x12703d980}	ObjectProperty DemoNetDriver
[00000020] {0x12703da00}	ObjectProperty PersistentLevel
[00000028] {0x127012a40}	SetProperty Levels
[00001ADC] {0x127045e00} ScriptStruct Engine.EndPhysicsTickFunction
[00001ADD] {0x127045d40} ScriptStruct Engine.StartPhysicsTickFunction
[00001ADE] {0x127045c80} ScriptStruct Engine.LevelViewportInfo
[00000000] {0x12703f780}	StructProperty CamPosition
[0000000C] {0x12703d700}	StructProperty CamRotation
[00000018] {0x12703d780}	FloatProperty CamOrthoZoom
[0000001C] {0x12703d800}	BoolProperty CamUpdated
[00001ADF] {0x127045bc0} ScriptStruct Engine.EditorTileInitialState
[00000000] {0x12703f600}	StrProperty LevelName
[00000010] {0x12703f680}	BoolProperty bWasInitiallyLoaded
[00000011] {0x12703f700}	BoolProperty bWasInitiallyVisible
[00001AE0] {0x127045b00} ScriptStruct Engine.WorldPSCPool
[00000000] {0x127045a40}	MapProperty WorldParticleSystemPools
[00001AE1] {0x127045980} ScriptStruct Engine.PSCPool
[00000000] {0x1270151a0}	ArrayProperty FreeElements
[00000010] {0x127015240}	ArrayProperty InUseComponents_Auto
[00000020] {0x1270129a0}	ArrayProperty InUseComponents_Manual
[00001AE2] {0x1270458c0} ScriptStruct Engine.PSCPoolElem
[00000000] {0x12703f300}	ObjectProperty psc
[00001AE3] {0x127045800} ScriptStruct Engine.BroadphaseSettings
[00000000] {0x12703f000}	BoolProperty bUseMBPOnClient
[00000001] {0x12703f080}	BoolProperty bUseMBPOnServer
[00000002] {0x12703f100}	BoolProperty bUseMBPOuterBounds
[00000004] {0x12703f180}	StructProperty MBPBounds
[00000020] {0x12703f200}	StructProperty MBPOuterBounds
[0000003C] {0x12703f280}	UInt32Property MBPNumSubdivs
[00001AE4] {0x127045740} ScriptStruct Engine.HierarchicalSimplification
[00000000] {0x12703ea00}	FloatProperty TransitionScreenSize
[00000004] {0x12703ea80}	FloatProperty OverrideDrawDistance
[00000008] {0x12703eb00}	BoolProperty bUseOverrideDrawDistance
[00000008] {0x12703eb80}	BoolProperty bAllowSpecificExclusion
[00000008] {0x12703ec00}	BoolProperty bSimplifyMesh
[00000008] {0x12703ec80}	BoolProperty bOnlyGenerateClustersForVolumes
[00000008] {0x12703ed00}	BoolProperty bReusePreviousLevelClusters
[00000010] {0x12703ed80}	StructProperty ProxySetting
[000000E0] {0x12703ee00}	StructProperty MergeSetting
[00000190] {0x12703ee80}	FloatProperty DesiredBoundRadius
[00000194] {0x12703ef00}	FloatProperty DesiredFillingPercentage
[00000198] {0x12703ef80}	IntProperty MinNumberOfActorsToBuild
[00001AE5] {0x127045680} ScriptStruct Engine.NetViewer
[00000000] {0x12703e780}	ObjectProperty Connection
[00000008] {0x12703e800}	ObjectProperty InViewer
[00000010] {0x12703e880}	ObjectProperty ViewTarget
[00000018] {0x12703e900}	StructProperty ViewLocation
[00000024] {0x12703e980}	StructProperty ViewDir
[00001AE6] {0x1270455c0} ScriptStruct Engine.LightmassWorldInfoSettings
[00000000] {0x127060d00}	FloatProperty StaticLightingLevelScale
[00000004] {0x127060d80}	IntProperty NumIndirectLightingBounces
[00000008] {0x127060e00}	IntProperty NumSkyLightingBounces
[0000000C] {0x127060e80}	FloatProperty IndirectLightingQuality
[00000010] {0x127060f00}	FloatProperty IndirectLightingSmoothness
[00000014] {0x127060f80}	StructProperty EnvironmentColor
[00000018] {0x127061000}	FloatProperty EnvironmentIntensity
[0000001C] {0x127061080}	FloatProperty EmissiveBoost
[00000020] {0x12703f800}	FloatProperty DiffuseBoost
[00000024] {0x12703f880}	ByteProperty VolumeLightingMethod
[00000025] {0x12703f900}	BoolProperty bUseAmbientOcclusion
[00000025] {0x12703f980}	BoolProperty bGenerateAmbientOcclusionMaterialMask
[00000025] {0x12703fa00}	BoolProperty bVisualizeMaterialDiffuse
[00000025] {0x12703fa80}	BoolProperty bVisualizeAmbientOcclusion
[00000025] {0x12703fb00}	BoolProperty bCompressLightmaps
[00000028] {0x12703fb80}	FloatProperty VolumetricLightmapDetailCellSize
[0000002C] {0x12703fc00}	FloatProperty VolumetricLightmapMaximumBrickMemoryMb
[00000030] {0x12703fc80}	FloatProperty VolumetricLightmapSphericalHarmonicSmoothing
[00000034] {0x12703fd00}	FloatProperty VolumeLightSamplePlacementScale
[00000038] {0x12703fd80}	FloatProperty DirectIlluminationOcclusionFraction
[0000003C] {0x12703fe00}	FloatProperty IndirectIlluminationOcclusionFraction
[00000040] {0x12703fe80}	FloatProperty OcclusionExponent
[00000044] {0x12703ff00}	FloatProperty FullyOccludedSamplesFraction
[00000048] {0x12703ff80}	FloatProperty MaxOcclusionDistance
[00001AE7] {0x127045500} ScriptStruct Serialization.StructSerializerTestStruct
[00000000] {0x127061500}	StructProperty Numerics
[00000030] {0x127061a80}	StructProperty Booleans
[00000038] {0x127061d80}	StructProperty Objects
[000000E0] {0x127061e00}	StructProperty Builtins
[00000170] {0x127060100}	StructProperty Arrays
[000001D0] {0x127060580}	StructProperty Maps
[00000310] {0x127060c80}	StructProperty Sets
[00001AE8] {0x127045440} ScriptStruct Serialization.StructSerializerSetTestStruct
[00000000] {0x127014f20}	SetProperty StrSet
[00000050] {0x127014fc0}	SetProperty IntSet
[000000A0] {0x127015060}	SetProperty NameSet
[000000F0] {0x127015100}	SetProperty StructSet
[00001AE9] {0x127045380} ScriptStruct Serialization.StructSerializerBuiltinTestStruct
[00000000] {0x127060780}	StructProperty Guid
[00000010] {0x127060800}	NameProperty Name
[00000018] {0x127060880}	StrProperty String
[00000028] {0x127060900}	TextProperty Text
[00000040] {0x127060980}	StructProperty Vector
[00000050] {0x127060a00}	StructProperty Vector4
[00000060] {0x127060a80}	StructProperty Rotator
[00000070] {0x127060b00}	StructProperty Quat
[00000080] {0x127060b80}	StructProperty Color
[00001AEA] {0x1270452c0} ScriptStruct Serialization.StructSerializerMapTestStruct
[00000000] {0x127044fc0}	MapProperty IntToStr
[00000050] {0x127045080}	MapProperty StrToStr
[000000A0] {0x127045140}	MapProperty StrToVec
[000000F0] {0x127045200}	MapProperty StrToStruct
[00001AEB] {0x127044f00} ScriptStruct Serialization.StructSerializerArrayTestStruct
[00000000] {0x127014ca0}	ArrayProperty Int32Array
[00000010] {0x127014d40}	ArrayProperty ByteArray
[00000020] {0x127061f80}	IntProperty StaticSingleElement
[00000024] {0x127062000}	IntProperty StaticInt32Array
[00000030] {0x127062080}	FloatProperty StaticFloatArray
[00000040] {0x127014de0}	ArrayProperty VectorArray
[00000050] {0x127014e80}	ArrayProperty StructArray
[00001AEC] {0x127044e40} ScriptStruct Serialization.StructSerializerObjectTestStruct
[00000000] {0x127014ac0}	ClassProperty Class
[00000008] {0x127014b60}	ClassProperty SubClass
[00000010] {0x127014c00}	SoftClassProperty SoftClass
[00000038] {0x127061b00}	ObjectProperty Object
[00000040] {0x127061b80}	WeakObjectProperty WeakObject
[00000048] {0x127061c00}	SoftObjectProperty SoftObject
[00000070] {0x127061c80}	StructProperty ClassPath
[00000088] {0x127061d00}	StructProperty ObjectPath
[00001AED] {0x127044d80} ScriptStruct Serialization.StructSerializerBooleanTestStruct
[00000000] {0x127061580}	BoolProperty BoolFalse
[00000001] {0x127061600}	BoolProperty BoolTrue
[00000002] {0x127061680}	BoolProperty Bitfield0
[00000002] {0x127061700}	BoolProperty Bitfield1
[00000002] {0x127061780}	BoolProperty Bitfield2Set
[00000002] {0x127061800}	BoolProperty Bitfield3
[00000002] {0x127061880}	BoolProperty Bitfield4Set
[00000002] {0x127061900}	BoolProperty Bitfield5Set
[00000002] {0x127061980}	BoolProperty Bitfield6
[00000002] {0x127061a00}	BoolProperty Bitfield7Set
[00001AEE] {0x127044cc0} ScriptStruct Serialization.StructSerializerNumericTestStruct
[00000000] {0x127063100}	Int8Property Int8
[00000002] {0x127063180}	Int16Property Int16
[00000004] {0x127061100}	IntProperty Int32
[00000008] {0x127061180}	Int64Property Int64
[00000010] {0x127061200}	ByteProperty UInt8
[00000012] {0x127061280}	UInt16Property UInt16
[00000014] {0x127061300}	UInt32Property UInt32
[00000018] {0x127061380}	UInt64Property UInt64
[00000020] {0x127061400}	FloatProperty Float
[00000028] {0x127061480}	DoubleProperty Double
[00001AEF] {0x127044c00} ScriptStruct Serialization.StructSerializerByteArray
[00000000] {0x127062e80}	IntProperty Dummy1
[00000008] {0x127014980}	ArrayProperty ByteArray
[00000018] {0x127062f80}	IntProperty Dummy2
[00000020] {0x127014a20}	ArrayProperty Int8Array
[00000030] {0x127063080}	IntProperty Dummy3
[00001AF0] {0x127044b40} ScriptStruct Overlay.OverlayItem
[00000000] {0x127062c80}	StructProperty StartTime
[00000008] {0x127062d00}	StructProperty EndTime
[00000010] {0x127062d80}	StrProperty Text
[00000020] {0x127062e00}	StructProperty Position
[00001AF1] {0x127044a80} ScriptStruct BuildPatchServices.FileManifestData
[00000000] {0x127062680}	StrProperty Filename
[00000010] {0x127062780}	StructProperty FileHash
[00000028] {0x127014840}	ArrayProperty FileChunkParts
[00000038] {0x1270148e0}	ArrayProperty InstallTags
[00000048] {0x127062a80}	BoolProperty bIsUnixExecutable
[00000050] {0x127062b00}	StrProperty SymlinkTarget
[00000060] {0x127062b80}	BoolProperty bIsReadOnly
