Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 61181


[00000000] {0x1152fb500} Package CoreUObject
[00000001] {0x110900780} Class CoreUObject.Object
[00000002] {0x1152fb320} Package Engine
[00000003] {0x11090cf00} Class Engine.PrimalActor
[00000030] {0x11de2c000}	BoolProperty bPreventSaving
[00009046] {0x15d2a89e0} Package Condition_TempFood_Icon
[00009047] {0x15d2a8940} Package ToggleActiveIcon
[00009048] {0x15d2a8620} Package TalkingIcon
[00009049] {0x15d2a8440} Package FilledCircle
[0000904A] {0x15d2a8260} Package EmptyCircle
[0000904B] {0x15d2a8080} Package DownArrowIconWhite
[0000904C] {0x15d2a7f40} Package DownArrowIconBlue
[0000904D] {0x15d2a7cc0} Package DownArrowIcon
[0000904E] {0x15d2aa420} Package WireBeamLocal
[0000904F] {0x15d2aa2e0} Package MoveAllTo_Cue
[00009050] {0x15d2aa240} Package TakeAllFrom_Cue
[00009051] {0x15d2a7c20} Package WarStart
[00009052] {0x15d2aa380} Package WarEnd
[00009053] {0x15d2a9ca0} Package UI_Switch_Dirty_Bright_stereo
[00009054] {0x15d2a9e80} Package UI_Select_Medieval_Shield_Hit_stereo
[00009055] {0x15d2a9c00} Package UI_Click_Distinct_mono
[00009056] {0x15d2a9ac0} Package UI_Click_Deep_mono
[00009057] {0x15d2a9a20} Package Small_Lightswitch
[00009058] {0x15d2a9980} Package Remove_Wepon_Attachmen
[00009059] {0x15d2a98e0} Package PW_gen_dino_eat_01_Cue
[0000905A] {0x15d2a9840} Package Paint_One_Stroke
[0000905B] {0x15d2a97a0} Package DOOR_Owen_Open_mono
[0000905C] {0x15d2a93e0} Package Apply_Weapon_Attachment
[0000905D] {0x15d2a9660} Package Apply_Paint_2
[0000905E] {0x15d2a95c0} Package Menu_Inventory_Stack_Split_Cue
[0000905F] {0x15d2a90c0} Package Menu_Inventory_Stack_Merge_Cue
[00009060] {0x15d2a9340} Package Menu_Inventory_Drag_Cue
[00009061] {0x15d2a9200} Package Menu_Engram_Cue
[00009062] {0x15d2ab5a0} Package Menu_Click_Generic
[00009063] {0x15d2ab780} Package Menu_Attribute_Cue
[00009064] {0x15d2ab500} Package Menu_Attribute_All_Cue
[00009065] {0x15d2ab460} Package Menu_Craft_Queue_Cue
[00009066] {0x15d2ab280} Package Menu_Craft_Finish_Cue
[00009067] {0x15d2ab1e0} Package Menu_Craft_Cancel_Cue
[00009068] {0x15d2ab0a0} Package Menu_Craft_Begin_Cue
[00009069] {0x15d2aaec0} Package Menu_Build_Place_Start_Cue
[0000906A] {0x15d2aae20} Package Menu_Build_Place_Rotation_Cue
[0000906B] {0x15d2aad80} Package Menu_Build_Place_Fail_Cue
[0000906C] {0x15d2aace0} Package Menu_Build_Place_Cancel_Cue
[0000906D] {0x15d2aaf60} Package Impact_HitMarker_Cue
[0000906E] {0x15d2aaa60} Package RefillContainer_cue
[0000906F] {0x15d2aaba0} Package UITutorial
[00009070] {0x15d2aab00} Package PW_gen_map_push_pin_in_Cue
[00009071] {0x15d2aa600} Package UnboardPassenger_Sound_Cue
[00009072] {0x15d2aa920} Package BoardPassenger_Sound_Cue
[00009073] {0x15d2aa880} Package ARK_DinoTame_Small
[00009074] {0x15d2aa7e0} Package ARK_DinoTame_Mid
[00009075] {0x15d2acc20} Package ARK_DinoTame_Large
[00009076] {0x15d2aca40} Package ARK_Beach_Night_Light
[00009077] {0x15d2ac860} Package ARK_Beach_Night
[00009078] {0x15d2ac5e0} Package ARK_Beach_Day_Light
[00009079] {0x15d2ac360} Package ARK_Beach_Day
[0000907A] {0x15d2ac0e0} Package underwateramb
[0000907B] {0x15d2ac2c0} Package SpawnReconnection
[0000907C] {0x15d2ac220} Package ARK_Proud_Smallest
[0000907D] {0x15d2abf00} Package ARK_CompletedObjective_Stinger
[0000907E] {0x15d2ac040} Package Emo_Wink
[0000907F] {0x15d2abfa0} Package Emo_Tongue
[00009080] {0x15d2abe60} Package Emo_Smile
[00009081] {0x15d2abdc0} Package Emo_Sad
[00009082] {0x15d2abd20} Package Emo_Laugh
[00009083] {0x15d2abc80} Package Emo_Eyes
[00009084] {0x15d2abbe0} Package Emo_Evil
[00009085] {0x15d2abb40} Package Emo_Blank
[00009086] {0x15d2abaa0} Package CorpseLocator
[00009087] {0x15d2aba00} Package cylinder_centerPivot
[00009088] {0x15d2ae2a0} Package tetherIcon
[00009089] {0x15d2ae200} Package Speed_Icon
[0000908A] {0x15d2ae160} Package PositiveBuff
[0000908B] {0x15d2ae0c0} Package O2_Icon
[0000908C] {0x15d2ae020} Package NeutralBuff
[0000908D] {0x15d2adf80} Package NegativeBuff
[0000908E] {0x15d2adee0} Package Melee_Icon
[0000908F] {0x15d2ade40} Package Mating_Icon
[00009090] {0x15d2adda0} Package Fortitude_Icon
[00009091] {0x15d2add00} Package CraftSpeed_Icon
[00009092] {0x15d2adb20} Package Condition_Winded_Icon
[00009093] {0x15d2ada80} Package Condition_Suffocating_Icon
[00009094] {0x15d2ad9e0} Package Condition_Starving_Icon
[00009095] {0x15d2ad940} Package Condition_Knockedout_Icon
[00009096] {0x15d2ad8a0} Package Condition_Injured_Icon
[00009097] {0x15d2ad800} Package Condition_Hypothermic_Icon
[00009098] {0x15d2ad760} Package Condition_Hyperthermic_Icon
[00009099] {0x15d2adc60} Package Condition_Hot_Icon
[0000909A] {0x15d2ad620} Package Condition_Encumbered_Icon
[0000909B] {0x15d2ad580} Package Condition_Dehydrated_Icon
[0000909C] {0x15d2ad4e0} Package Condition_Cold_Icon
[0000909D] {0x15d2ad440} Package Condition_Befriended_Icon
[0000909E] {0x15d2adbc0} Package Buffed_Icon
[0000909F] {0x15d2ad6c0} Package Pacifier_Icon
[000090A0] {0x15d2ad3a0} Package HitIndicator
[000090A1] {0x15d2ad080} Package TekClickOn
[000090A2] {0x15d2acf40} Package TekClickOff
[000090A3] {0x15d2ad1c0} Package MPC_PlayerParameters
[000090A4] {0x15d2ad120} Package MI_SceneBlur_PP
[000090A5] {0x15d2acfe0} Package ARK_PostProcess_MIC
[000090A6] {0x15d2af6a0} Package PP_HLN_A_Teleport_Intro_Death
[000090A7] {0x15d2af4c0} Package DinoTroughArea
[000090A8] {0x15d2af740} Package DroppedItemGenericLowQuality
[000090A9] {0x15d2af600} Package DroppedItemGeneric
[000090AA] {0x15d2af420} Package DestroyedMesh_SimpleFadeOut
[000090AB] {0x15d2af240} Package TestGameMode
[000090AC] {0x15d2af1a0} Package PrimalPlayerDataBP
[000090AD] {0x15d2aeca0} Package PlayerPawnTest_Male
[000090AE] {0x15d2aee80} Package PlayerPawnTest_Female
[000090AF] {0x15d2aeb60} Package PlayerCharacterStatusComponent_BP
[000090B0] {0x15d2aede0} Package PrimalItem_Base_Battery
[000090B1] {0x15d2aec00} Package PrimalItemConsumable_CookedPrimeMeat_Fish
[000090B2] {0x15d2aeac0} Package PrimalItemConsumableSoap
[000090B3] {0x15d2aea20} Package GlobalUIData_BP
[000090B4] {0x15d2ae980} Package CoreWorldBuffDefinitions
[000090B5] {0x15d2ae5c0} Package Buff_NoBuild
[000090B6] {0x15d2ae7a0} Package AdvancedEggToolTipWidget
[000090B7] {0x15d2ae480} Package ToolTipWidgetPrimalStructure_Module_ItemsToDisplay
[000090B8] {0x15d2ae700} Package wireBeamMat
[000090B9] {0x15d2ae340} Package ToolTipWidgetPrimalStructure_Module_ItemsToDisplayListItem
[000090BA] {0x15d2afce0} Package s_sniperrifle_unequip
[000090BB] {0x15d2afba0} Package s_weap_ar_unequip
[000090BC] {0x15d2afd80} Package PW_gen_dino_eat_01
[000090BD] {0x15d2afe20} Package s_menu_inventory_stack_split
[000090BE] {0x15d2afb00} Package s_menu_inventory_stack_merge
[000090BF] {0x15d2afa60} Package s_menu_inventory_drag
[000090C0] {0x15d2af9c0} Package s_menu_engram
[000090C1] {0x15d2af920} Package s_menu_inventory_click_generic
[000090C2] {0x15d861280} Package s_menu_attribute
[000090C3] {0x15d2af7e0} Package s_menu_craft_queue
[000090C4] {0x15d861000} Package s_menu_craft_cancel
[000090C5] {0x15d861140} Package s_menu_build_place_start
[000090C6] {0x15d860f60} Package s_menu_build_place_rotation
[000090C7] {0x15d860ec0} Package s_menu_build_place_fail
[000090C8] {0x15d860e20} Package s_menu_build_place_cancel
[000090C9] {0x15d860d80} Package s_toilet_splash_04
[000090CA] {0x15d860ce0} Package s_toilet_splash_02
[000090CB] {0x15d860c40} Package s_toilet_splash_01
[000090CC] {0x15d8613c0} Package s_bow_arrow_pickup
[000090CD] {0x15d8611e0} Package PW_gen_corpse_impact_small_04
[000090CE] {0x15d860ba0} Package PW_gen_corpse_impact_small_02
[000090CF] {0x15d860b00} Package Funnel
[000090D0] {0x15d860a60} Package MT_BeamPan_Trans_MIC
[000090D1] {0x15d8609c0} Package spawnInLightShaftMAT
[000090D2] {0x15d860920} Package M_WispyLightBeams
[000090D3] {0x15d860880} Package m_flare_01
[000090D4] {0x15d8607e0} Package MT_BeamPan_ADD02
[000090D5] {0x15d860420} Package GradientThin
[000090D6] {0x15d8606a0} Package Gradient02_Clamp
[000090D7] {0x15d860600} Package HeightFade
[000090D8] {0x15d860380} Package CameraHeightFade
[000090D9] {0x15d860560} Package T_NormalWave_n
[000090DA] {0x15d8602e0} Package T_WispsANDSmoke
[000090DB] {0x15d860240} Package M_SceneBlur_PP
[000090DC] {0x15d8601a0} Package ARK_PostProcess
[000090DD] {0x15d862720} Package RockPebbles01_S
[000090DE] {0x15d862540} Package T_IntroCin_PillarsPacked_R
[000090DF] {0x15d862900} Package T_IntroCin_PillarsPacked_L
[000090E0] {0x15d862860} Package T_IntroCin_CubePacked_R
[000090E1] {0x15d862680} Package T_IntroCin_CubePacked_L
[000090E2] {0x15d8624a0} Package T_Pattern_M
[000090E3] {0x15d862180} Package PP_HLN_A_Teleport
[000090E4] {0x15d862040} Package ARK-RadialBlur
[000090E5] {0x15d8620e0} Package BlurSampleOffsets
[000090E6] {0x15d862220} Package MPC_GEN1_Intro
[000090E7] {0x15d861dc0} Package ARK-RayTracedSphere
[000090E8] {0x15d861d20} Package ARK_GEN_VSky_Scatter
[000090E9] {0x15d861c80} Package ARK_GEN_VSky_CalcThickness
[000090EA] {0x15d861be0} Package ARK_GEN_VSky_Absorb
[000090EB] {0x15d861f00} Package ARK_GEN_IntroVrWorld
[000090EC] {0x15d861e60} Package ARK_GEN_HLN_A_Teleport_Mask
[000090ED] {0x15d861960} Package ARK_ViewSpace_SphericalMapDepth
[000090EE] {0x15d861a00} Package ARK_ViewSpace_SphericalMapColor
[000090EF] {0x15d8618c0} Package ARK_GEN_SmoothStep
[000090F0] {0x15d861820} Package ARK_GEN_LinearStep
[000090F1] {0x15d861780} Package ARK_GEN_ColorPalette
[000090F2] {0x15d861aa0} Package Ark_GEN_Reveal
[000090F3] {0x15d861640} Package Ark_GEN-HexBlurSampleOffsets
[000090F4] {0x15d8615a0} Package TimeWithSpeedVariable
[000090F5] {0x15d861b40} Package MIC_DinoLeash_Area
[000090F6] {0x15d8616e0} Package ToolTipWidgetPrimalItem
[000090F7] {0x15d861500} Package PrimitiveBox
[000090F8] {0x15d863a80} Package M_DinoLeash_Radial
[000090F9] {0x15d863c60} Package Roboto51SlateFont
[000090FA] {0x15d863bc0} Package PrimitiveBox_MIC
[000090FB] {0x15d8639e0} Package PrimitiveBox_Normal
[000090FC] {0x15d8638a0} Package PrimitiveBox_MRA
[000090FD] {0x15d863800} Package PrimitiveBox_Albedo
[000090FE] {0x15d863760} Package ShooterHudBP
[000090FF] {0x15d8636c0} Package PlayerControllerBlueprint
[00009100] {0x15d8634e0} Package PrimalItem_Bonus
[00009101] {0x15d863580} Package DinoColorSet_Valentines
[00009102] {0x15d863440} Package DinoColorSet_Thanksgiving
[00009103] {0x15d863260} Package DinoColorSet_Summer
[00009104] {0x15d863120} Package DinoColorSet_FearEvolved
[00009105] {0x15d863080} Package DinoColorSet_Easter
[00009106] {0x15d862f40} Package DinoColorSet_Christmas
[00009107] {0x15d862d60} Package TutorialUI
[00009108] {0x15d862cc0} Package TribeWarUI
[00009109] {0x15d862c20} Package TribeManagerUI
[0000910A] {0x15d865240} Package TextEntryUI
[0000910B] {0x15d862a40} Package SurvivorProfileUI
[0000910C] {0x15d864f20} Package SubtitlesUI
[0000910D] {0x15d864de0} Package SavingOverlay
[0000910E] {0x15d864ca0} Package PlayerHUDNew
[0000910F] {0x15d864b60} Package PinEntryUI
[00009110] {0x15d865100} Package HitMarker
[00009111] {0x15d864e80} Package SpeechBalloon
[00009112] {0x15d864980} Package SkullIcon
[00009113] {0x15d864840} Package KillIcon
[00009114] {0x15d864ac0} Package LowHealthOverlay
[00009115] {0x15d864660} Package MultiUseUI
[00009116] {0x15d864520} Package MobileAdminManagment
[00009117] {0x15d8647a0} Package MissionsUI
[00009118] {0x15d8642a0} Package MapMarkersEntryUI
[00009119] {0x15d864160} Package LeaderboardUI
[0000911A] {0x15d863f80} Package InventoryMenu2
[0000911B] {0x15d863e40} Package HUDPointsOfInterestContainerWidgetBP
[0000911C] {0x15d8665a0} Package HudOverlayUITop
[0000911D] {0x15d866460} Package HudOverlayUI
[0000911E] {0x15d866320} Package HUDCustomStatusUI
[0000911F] {0x15d8661e0} Package HUDActiveMissionDisplayWidget
[00009120] {0x15d8660a0} Package Hub
[00009121] {0x15d866280} Package SansationBold18
[00009122] {0x15d865e20} Package Roboto51
[00009123] {0x15d865ce0} Package DedicatedUI
[00009124] {0x15d865f60} Package ChatBoxUI
[00009125] {0x15d865ec0} Package ChangeTransponderWeaponFreaquancyEntryUI
[00009126] {0x15d865d80} Package PlayerActionRadialSelectorBP
[00009127] {0x15d865c40} Package MultiUseRadialSelectorBP
[00009128] {0x15d865880} Package InventoryRadialSelectorBP
[00009129] {0x15d8656a0} Package EmoteRadialSelectorBP
[0000912A] {0x15d8654c0} Package CustomRadialSelectorBP
[0000912B] {0x15d867a40} Package HurtCameraShake
[0000912C] {0x15d865600} Package AllPlayersListUI
[0000912D] {0x15d867720} Package T_WhiteSquareFadeBkg
[0000912E] {0x15d8679a0} Package Front_InventoryMenu_BG_Additive
[0000912F] {0x15d867680} Package T_CheckBox_Checked
[00009130] {0x15d867540} Package T_CheckBox
[00009131] {0x15d8670e0} Package TribeWarButton
[00009132] {0x15d866fa0} Package TribeMemberButton
[00009133] {0x15d866dc0} Package TribeManagerListButtonWidget
[00009134] {0x15d866f00} Package StatTabSeparatorMirrored
[00009135] {0x15d866be0} Package StatTabSeparator
[00009136] {0x15d866b40} Package IconTribeRanksManagement
[00009137] {0x15d867040} Package IconTransferOwnership
[00009138] {0x15d866d20} Package IconPromote
[00009139] {0x15d866aa0} Package IconOnlineOffline
[0000913A] {0x15d866a00} Package IconLeaveAlliance
[0000913B] {0x15d866960} Package IconGroups
[0000913C] {0x15d8668c0} Package IconDemote
[0000913D] {0x15d866820} Package IconBanish
[0000913E] {0x15d866780} Package IconAlliances
[0000913F] {0x15d869020} Package IconAddGroup
[00009140] {0x15d868f80} Package Noise_Default
[00009141] {0x15d868e40} Package BubblePopNoise
[00009142] {0x15d868d00} Package T_BlueLine
[00009143] {0x15d8689e0} Package IconStudents
[00009144] {0x15d868b20} Package IconSort
[00009145] {0x15d868a80} Package IconSheWhoWaits
[00009146] {0x15d868580} Package IconSantiago
[00009147] {0x15d868800} Package IconRockwell
[00009148] {0x15d868760} Package IconRaia
[00009149] {0x15d8686c0} Package IconNerva
[0000914A] {0x15d8681c0} Package IconMeiyin
[0000914B] {0x15d867fe0} Package IconHLNA
[0000914C] {0x15d8683a0} Package IconHelena
[0000914D] {0x15d867d60} Package IconGenesis2
[0000914E] {0x15d868120} Package IconGenesis1
[0000914F] {0x15d867f40} Package IconExtinction
[00009150] {0x15d867ea0} Package IconDiana
[00009151] {0x15d867cc0} Package IconDahkeya
[00009152] {0x15d86a240} Package IconBosses
[00009153] {0x15d86a4c0} Package IconArkTheIsland
[00009154] {0x15d86a420} Package IconArkScorched
[00009155] {0x15d86a380} Package IconAberration
[00009156] {0x15d86a1a0} Package HUD_GEN2_ExplorerNotes_Nida_TabIcon
[00009157] {0x15d86a100} Package HUD_GEN2_ExplorerNotes_Gabriel_TabIcon
[00009158] {0x15d86a060} Package DataListEntryWidgetGeneric_ExplorerNote
[00009159] {0x15d869fc0} Package T_BoxSelect2
[0000915A] {0x15d869f20} Package HUD_Sandwich_Colorized_MIC
[0000915B] {0x15d869de0} Package PlayerHUDStatusBarsWidget
[0000915C] {0x15d869d40} Package switch_button_dpad_right
[0000915D] {0x15d869840} Package switch_button_dpad_down
[0000915E] {0x15d869ac0} Package hammericon
[0000915F] {0x15d869a20} Package anvil_2_t
[00009160] {0x15d869980} Package W_TouchManager
[00009161] {0x15d8697a0} Package ElementStatusBarWidget
[00009162] {0x15d869700} Package DataListEntryWidgetPrimalItem_SlotBar
[00009163] {0x15d869520} Package DataListEntryWidgetPrimalItem_CraftingPlayerHUD
[00009164] {0x15d8692a0} Package PlayerHudInterface
[00009165] {0x15d869340} Package XP_Icon_White
[00009166] {0x15d86b960} Package Weight_Icon_White
[00009167] {0x15d869200} Package Water_Icon_White
[00009168] {0x15d8690c0} Package Torpid_Icon_White
[00009169] {0x15d869160} Package Torpid_Icon
[0000916A] {0x15d86b8c0} Package Stamina_Icon_White
[0000916B] {0x15d86b820} Package O2_Icon_White
[0000916C] {0x15d86b780} Package Health_Icon_White
[0000916D] {0x15d86b6e0} Package HarvestYes
[0000916E] {0x15d86b640} Package HarvestNo
[0000916F] {0x15d86b5a0} Package HandHarvestYes
[00009170] {0x15d86b500} Package HandHarvestNo
[00009171] {0x15d86b460} Package Food_Icon_White
[00009172] {0x15d86b3c0} Package HubMissionsIcon
[00009173] {0x15d86b320} Package UI_VoiceChat_Icon
[00009174] {0x15d86af60} Package UI_TekRun_Icon
[00009175] {0x15d86b140} Package UI_TekPunch_Icon
[00009176] {0x15d86b1e0} Package UI_Swipe_Whistle
[00009177] {0x15d86b0a0} Package UI_Swipe_Tribe
[00009178] {0x15d86aec0} Package UI_Swipe_Tames
[00009179] {0x15d86ae20} Package UI_Swipe_Structure
[0000917A] {0x15d86ad80} Package UI_Swipe_Storage
[0000917B] {0x15d86ace0} Package UI_Swipe_Sit
[0000917C] {0x15d86ac40} Package UI_Swipe_Ladder
[0000917D] {0x15d86a880} Package UI_Swipe_Door
[0000917E] {0x15d86ab00} Package UI_Swipe_Bed
[0000917F] {0x15d86aa60} Package UI_Swipe_Arrow
[00009180] {0x15d86a560} Package UI_Paint_Icon
[00009181] {0x15d86a7e0} Package UI_Mobile_InventoryMenu
[00009182] {0x15d86a740} Package UI_Mobile_DebugMenu
[00009183] {0x15d86a6a0} Package UI_Cryopod_Icon
[00009184] {0x15d86ce00} Package UI_Action_Up
[00009185] {0x15d86cd60} Package UI_Action_Target
[00009186] {0x15d86cc20} Package UI_Action_Shoot
[00009187] {0x15d86cb80} Package UI_Action_RotateStructure
[00009188] {0x15d86cae0} Package UI_Action_Melee
[00009189] {0x15d86c900} Package UI_Action_Lasso
[0000918A] {0x15d86c860} Package UI_Action_Jump
[0000918B] {0x15d86c7c0} Package UI_Action_GrappleHook
[0000918C] {0x15d86c720} Package UI_Action_ForceButton
[0000918D] {0x15d86c680} Package UI_Action_FlipStructure
[0000918E] {0x15d86c5e0} Package UI_Action_DropTorch
[0000918F] {0x15d86c540} Package UI_Action_Down
[00009190] {0x15d86c4a0} Package UI_Action_Disable
[00009191] {0x15d86c400} Package UI_Action_Detonate
[00009192] {0x15d86c360} Package UI_Action_Crouch
[00009193] {0x15d86c2c0} Package UI_Action_Chat
[00009194] {0x15d86c220} Package IconSliderButton
[00009195] {0x15d86c180} Package W_TouchCheckBox
[00009196] {0x15d86c0e0} Package W_TouchButton
[00009197] {0x15d86c040} Package W_SpecialAttack
[00009198] {0x15d86bfa0} Package GameCheatUI
[00009199] {0x15d86bc80} Package ChatMessage
[0000919A] {0x15d86bdc0} Package TLB_Background_Pressed
[0000919B] {0x15d86bd20} Package TLB_Background
[0000919C] {0x15d86bbe0} Package MIC_UI_LongPress
[0000919D] {0x15d86baa0} Package Plus_Icon
[0000919E] {0x15d86e2a0} Package UI_Flashlight_Icon
[0000919F] {0x15d86e200} Package M_UI_FillVertical
[000091A0] {0x15d86e160} Package MIC_UI_TapIcon
[000091A1] {0x15d86dc60} Package UI_Alt_Attack_Icon
[000091A2] {0x15d86da80} Package MI_UI_TapIcon
[000091A3] {0x15d86de40} Package CheatMapJumpInfo
[000091A4] {0x15d86d800} Package GameCheatToggleButton
[000091A5] {0x15d86dbc0} Package GameCheatItemButton
[000091A6] {0x15d86d580} Package GameCheatButtonBase
[000091A7] {0x15d86d3a0} Package GameCheatButton
[000091A8] {0x15d86d1c0} Package ConsoleCommand
[000091A9] {0x15d86cf40} Package ConsoleCommandButton
[000091AA] {0x153a8dbc0} Package HUDTEKShirt_Icon
[000091AB] {0x15d86d300} Package HUDTEKPants_Icon
[000091AC] {0x15d86d120} Package HUDTEKHat_Icon
[000091AD] {0x15d86cea0} Package HUDTEKGloves_Icon
[000091AE] {0x153a8b8c0} Package HUDTEKBoots_Icon
[000091AF] {0x153a87720} Package HUDTEKBoosts_Icon
[000091B0] {0x15356aa60} Package HUD_TekShoulderCannon_Col_D
[000091B1] {0x153a81500} Package T_TileActiveBorder
[000091B2] {0x15356ea20} Package SelectedIcon
[000091B3] {0x152067180} Package BaseBorderBroken
[000091B4] {0x14b27d260} Package HUD_Sandwich_Colorize_m
[000091B5] {0x15206fec0} Package HUD_Sandwich_Colorize_d
[000091B6] {0x152064c00} Package HatIcon
[000091B7] {0x14b27dee0} Package GenericButtonEntryWidget
[000091B8] {0x14b27dd00} Package ark_tame_ui
[000091B9] {0x14b277fe0} Package DataListEnrtyWidgitserverinfoMobile
[000091BA] {0x14b27ad80} Package DataListEnrtyWidgitAdminMangmentMobile
[000091BB] {0x14b2752e0} Package WorldBuffEntryUI
[000091BC] {0x14b009c00} Package T_UI_Missions_SinglePlayerIcon
[000091BD] {0x14b00af60} Package T_UI_Missions_MultiplayerOptionalIcon
[000091BE] {0x14b006f00} Package T_UI_Missions_InactiveMissionIcon
[000091BF] {0x14b00a740} Package T_UI_HexagonCurrency
[000091C0] {0x14b001320} Package InventoryTabSeparatorMirrored
[000091C1] {0x14b0081c0} Package InventoryTabSeparator
[000091C2] {0x14b000060} Package IconBiomeVolcanic
[000091C3] {0x14e4ac680} Package IconBiomeOcean
[000091C4] {0x14e4abd20} Package IconBiomeLunar
[000091C5] {0x14e4ac7c0} Package IconBiomeBog
[000091C6] {0x14e4ab8c0} Package IconBiomeArctic
[000091C7] {0x14e4abaa0} Package MissionTimeRemainingWidget
[000091C8] {0x14e4abfa0} Package MissionsUI_RequirementEntry
[000091C9] {0x14e4abc80} Package MissionsUI_Entry
[000091CA] {0x14e4ab960} Package MissionObjectiveEntry
[000091CB] {0x124def240} Package MissionBiomeCompletionButton
[000091CC] {0x15d86f600} Package MissionMetaTagInfo
[000091CD] {0x15d86f420} Package T_SolidColor
[000091CE] {0x15d86f240} Package T_SolidColorWithBorder
[000091CF] {0x15d86f560} Package T_UI_Missions_Gauntlet
[000091D0] {0x15d86f380} Package T_UI_Missions_Check
[000091D1] {0x15d86ef20} Package T_UI_Missions_RequirementPositiveIcon
[000091D2] {0x15d86f1a0} Package DinoListButton
[000091D3] {0x15d86eca0} Package TransferDialog
[000091D4] {0x15d86e980} Package SteamInventoryPopupUI
[000091D5] {0x15d86ec00} Package StatsPanel
[000091D6] {0x15d86e5c0} Package Menu_Generic_Error_Cue
[000091D7] {0x15d86bb40} Package InventoryPanel
[000091D8] {0x15d86e7a0} Package DinoAncestryOverlay
[000091D9] {0x15d86fe20} Package DataListEntryWidgetPrimalItem_QuickItem
[000091DA] {0x15d86e520} Package ClusterListSessions
[000091DB] {0x15d86fc40} Package CharacterViewPanel
[000091DC] {0x15d86fb00} Package TamingList_Entry
[000091DD] {0x15d86f880} Package HUDPointOfInterestWidgetBP
[000091DE] {0x15de213c0} Package HUDCustomTextWidget
[000091DF] {0x15de21140} Package HUDCustomProgressWidget
[000091E0] {0x15de21000} Package HUDCustomImageWidget
[000091E1] {0x15de20e20} Package T_UI_MissionAlert_Header
[000091E2] {0x15de20c40} Package T_UI_MissionAlert_Background
[000091E3] {0x15de210a0} Package s_ui_mission_alert_warn_Cue
[000091E4] {0x15de20f60} Package s_ui_mission_alert_next_Cue
[000091E5] {0x15de20d80} Package s_ui_mission_alert_failing_Cue
[000091E6] {0x15de20ba0} Package HUDActiveMissionPhaseRequirementWidget
[000091E7] {0x15d86f7e0} Package HUDActiveMissionAlertEntry
[000091E8] {0x15de209c0} Package switch_button_rstick_press
[000091E9] {0x15de20920} Package HUDElement_Progress_Foreground
[000091EA] {0x15de20880} Package HUDElement_Progress_Background
[000091EB] {0x15de206a0} Package T_UI_Missions_TrackedMission
[000091EC] {0x15de20600} Package Gender_Small_Male
[000091ED] {0x15de20560} Package Gender_Small_Female
[000091EE] {0x15de20380} Package T_UI_HUDPointOfInterest_PointerArrow
[000091EF] {0x15de202e0} Package T_UI_HUDPointOfInterest_MissionIcon
[000091F0] {0x15de20100} Package T_UI_HUDPointOfInterest_Background
[000091F1] {0x15de201a0} Package s_ui_mission_alert_location_reached_Cue
[000091F2] {0x15d86e840} Package s_ui_mission_alert_location_Cue
[000091F3] {0x15de22900} Package MIC_UI_HexagonalProgress
[000091F4] {0x15de22860} Package T_HexagonOutline2
[000091F5] {0x15de227c0} Package M_UI_HexagonalProgress
[000091F6] {0x15de225e0} Package VectorToRadialValue
[000091F7] {0x15de22400} Package StructureStatsPanel
[000091F8] {0x15de22540} Package ObeliskStatsPanel
[000091F9] {0x15de22360} Package CharacterStatsPanel
[000091FA] {0x15de21fa0} Package Storage_Icon
[000091FB] {0x15de22220} Package StructureStatWidget
[000091FC] {0x15de22180} Package DataListEntryWidgetPrimalItem_StatEquipped
[000091FD] {0x15de220e0} Package DataListEntryWidgetPrimalItem
[000091FE] {0x15de21dc0} Package Download_Creatures_Icon
[000091FF] {0x15de21f00} Package HubArkDataIcon
[00009200] {0x15de21e60} Package Water_Icon
[00009201] {0x15de21a00} Package Torpid_Icon
[00009202] {0x15de21c80} Package Speed_Icon
[00009203] {0x15de21be0} Package O2_Icon
[00009204] {0x15de21b40} Package Melee_Icon
[00009205] {0x15de21640} Package Fortitude_Icon
[00009206] {0x15de218c0} Package CraftSpeed_Icon
[00009207] {0x15de21820} Package HubTameIcon
[00009208] {0x15de21780} Package StatWidget
[00009209] {0x15de23bc0} Package s_menu_generic_error
[0000920A] {0x15de239e0} Package HubEngramIcon
[0000920B] {0x15de23da0} Package IconTrash
[0000920C] {0x15de23760} Package IconTransfer
[0000920D] {0x15de23580} Package IconToolTip
[0000920E] {0x15de23940} Package IconSearch
[0000920F] {0x15de238a0} Package IconFolder
[00009210] {0x15de236c0} Package IconDropAll
[00009211] {0x15de234e0} Package IconCategory
[00009212] {0x15de23440} Package folder_icon_selected
[00009213] {0x15de233a0} Package folder_icon_full
[00009214] {0x15de23300} Package 3_tab_header_3rd_selec
[00009215] {0x15de231c0} Package 3_tab_header_2nd_selec
[00009216] {0x15de23120} Package 3_tab_header_1st_selec
[00009217] {0x15de23080} Package QuickSlotPanel
[00009218] {0x15de22fe0} Package DataListEntryWidgetPrimalItem_Empty
[00009219] {0x15de22c20} Package DataListEntryWidgetPrimalItem_Disabled
[0000921A] {0x15de22e00} Package DataListEntryWidgetPrimalItem_CraftQueue
[0000921B] {0x15de22ae0} Package DataListEntryWidgetGeneric_SimpleTextDisplay
[0000921C] {0x15de22d60} Package DataListEntryWidgetFolder_New
